PSRC/location,PSRC/location/celestial,PSRC/location/city,PSRC/location/country,PSRC/location/geography,PSRC/location/geography/body_of_water,PSRC/location/geography/island,PSRC/location/geography/mountain,PSRC/location/park,PSRC/location/structure,PSRC/location/structure/airport,PSRC/location/structure/government,PSRC/location/structure/hospital,PSRC/location/structure/hotel,PSRC/location/structure/restaurant,PSRC/location/structure/sports_facility,PSRC/location/structure/theater,PSRC/location/transit,PSRC/location/transit/bridge,PSRC/location/transit/railway,PSRC/location/transit/road,PSRC/organization,PSRC/organization/company,PSRC/organization/company/broadcast,PSRC/organization/company/news,PSRC/organization/education,PSRC/organization/government,PSRC/organization/military,PSRC/organization/music,PSRC/organization/political_party,PSRC/organization/sports_league,PSRC/organization/sports_team,PSRC/organization/stock_exchange,PSRC/organization/transit,PSRC/other,PSRC/other/art,PSRC/other/art/broadcast,PSRC/other/art/film,PSRC/other/art/music,PSRC/other/art/stage,PSRC/other/art/writing,PSRC/other/award,PSRC/other/body_part,PSRC/other/currency,PSRC/other/event,PSRC/other/event/accident,PSRC/other/event/election,PSRC/other/event/holiday,PSRC/other/event/natural_disaster,PSRC/other/event/protest,PSRC/other/event/sports_event,PSRC/other/event/violent_conflict,PSRC/other/food,PSRC/other/health,PSRC/other/health/malady,PSRC/other/health/treatment,PSRC/other/heritage,PSRC/other/internet,PSRC/other/language,PSRC/other/language/programming_language,PSRC/other/legal,PSRC/other/living_thing,PSRC/other/living_thing/animal,PSRC/other/product,PSRC/other/product/car,PSRC/other/product/computer,PSRC/other/product/mobile_phone,PSRC/other/product/software,PSRC/other/product/weapon,PSRC/other/religion,PSRC/other/scientific,PSRC/other/sports_and_leisure,PSRC/other/supernatural,PSRC/person,PSRC/person/artist,PSRC/person/artist/actor,PSRC/person/artist/author,PSRC/person/artist/director,PSRC/person/artist/music,PSRC/person/athlete,PSRC/person/coach,PSRC/person/doctor,PSRC/person/legal,PSRC/person/military,PSRC/person/political_figure,PSRC/person/religious_leader,PSRC/person/title,PTGT/art,PTGT/art/film,PTGT/astral_body,PTGT/award,PTGT/biology,PTGT/body_part,PTGT/broadcast,PTGT/broadcast/tv_channel,PTGT/broadcast_network,PTGT/broadcast_program,PTGT/building,PTGT/building/airport,PTGT/building/dam,PTGT/building/hospital,PTGT/building/hotel,PTGT/building/library,PTGT/building/power_station,PTGT/building/restaurant,PTGT/building/sports_facility,PTGT/building/theater,PTGT/chemistry,PTGT/computer,PTGT/computer/algorithm,PTGT/computer/programming_language,PTGT/disease,PTGT/education,PTGT/education/department,PTGT/education/educational_degree,PTGT/event,PTGT/event/attack,PTGT/event/election,PTGT/event/military_conflict,PTGT/event/natural_disaster,PTGT/event/protest,PTGT/event/sports_event,PTGT/event/terrorist_attack,PTGT/finance,PTGT/finance/currency,PTGT/finance/stock_exchange,PTGT/food,PTGT/game,PTGT/geography,PTGT/geography/glacier,PTGT/geography/island,PTGT/geography/mountain,PTGT/god,PTGT/government,PTGT/government/government,PTGT/government/political_party,PTGT/government_agency,PTGT/internet,PTGT/internet/website,PTGT/language,PTGT/law,PTGT/living_thing,PTGT/living_thing/animal,PTGT/livingthing,PTGT/location,PTGT/location/body_of_water,PTGT/location/bridge,PTGT/location/cemetery,PTGT/location/city,PTGT/location/country,PTGT/location/county,PTGT/location/province,PTGT/medicine,PTGT/medicine/drug,PTGT/medicine/medical_treatment,PTGT/medicine/symptom,PTGT/metropolitan_transit,PTGT/metropolitan_transit/transit_line,PTGT/military,PTGT/music,PTGT/news_agency,PTGT/newspaper,PTGT/organization,PTGT/organization/airline,PTGT/organization/company,PTGT/organization/educational_institution,PTGT/organization/fraternity_sorority,PTGT/organization/sports_league,PTGT/organization/sports_team,PTGT/organization/terrorist_organization,PTGT/park,PTGT/people,PTGT/people/ethnicity,PTGT/person,PTGT/person/actor,PTGT/person/architect,PTGT/person/artist,PTGT/person/athlete,PTGT/person/author,PTGT/person/coach,PTGT/person/director,PTGT/person/doctor,PTGT/person/engineer,PTGT/person/monarch,PTGT/person/musician,PTGT/person/politician,PTGT/person/religious_leader,PTGT/person/soldier,PTGT/person/terrorist,PTGT/play,PTGT/product,PTGT/product/airplane,PTGT/product/camera,PTGT/product/car,PTGT/product/computer,PTGT/product/engine_device,PTGT/product/instrument,PTGT/product/mobile_phone,PTGT/product/ship,PTGT/product/spacecraft,PTGT/product/weapon,PTGT/rail,PTGT/rail/railway,PTGT/religion,PTGT/religion/religion,PTGT/software,PTGT/time,PTGT/title,PTGT/train,PTGT/transit,PTGT/transportation,PTGT/transportation/road,PTGT/visual_art,PTGT/visual_art/color,PTGT/written_work

_:nPTGT/art/film,PTGT/art
_:nPTGT/broadcast/tv_channel,PTGT/broadcast
_:nPTGT/building/airport,PTGT/building
_:nPTGT/building/dam,PTGT/building
_:nPTGT/building/hospital,PTGT/building
_:nPTGT/building/hotel,PTGT/building
_:nPTGT/building/library,PTGT/building
_:nPTGT/building/power_station,PTGT/building
_:nPTGT/building/restaurant,PTGT/building
_:nPTGT/building/sports_facility,PTGT/building
_:nPTGT/building/theater,PTGT/building
_:nPTGT/computer/algorithm,PTGT/computer
_:nPTGT/computer/programming_language,PTGT/computer
_:nPTGT/education/department,PTGT/education
_:nPTGT/education/educational_degree,PTGT/education
_:nPTGT/event/attack,PTGT/event
_:nPTGT/event/election,PTGT/event
_:nPTGT/event/military_conflict,PTGT/event
_:nPTGT/event/natural_disaster,PTGT/event
_:nPTGT/event/protest,PTGT/event
_:nPTGT/event/sports_event,PTGT/event
_:nPTGT/event/terrorist_attack,PTGT/event
_:nPTGT/finance/currency,PTGT/finance
_:nPTGT/finance/stock_exchange,PTGT/finance
_:nPTGT/geography/glacier,PTGT/geography
_:nPTGT/geography/island,PTGT/geography
_:nPTGT/geography/mountain,PTGT/geography
_:nPTGT/government/government,PTGT/government
_:nPTGT/government/political_party,PTGT/government
_:nPTGT/internet/website,PTGT/internet
_:nPTGT/living_thing/animal,PTGT/living_thing
_:nPTGT/location/body_of_water,PTGT/location
_:nPTGT/location/bridge,PTGT/location
_:nPTGT/location/cemetery,PTGT/location
_:nPTGT/location/city,PTGT/location
_:nPTGT/location/country,PTGT/location
_:nPTGT/location/county,PTGT/location
_:nPTGT/location/province,PTGT/location
_:nPTGT/medicine/drug,PTGT/medicine
_:nPTGT/medicine/medical_treatment,PTGT/medicine
_:nPTGT/medicine/symptom,PTGT/medicine
_:nPTGT/metropolitan_transit/transit_line,PTGT/metropolitan_transit
_:nPTGT/organization/airline,PTGT/organization
_:nPTGT/organization/company,PTGT/organization
_:nPTGT/organization/educational_institution,PTGT/organization
_:nPTGT/organization/fraternity_sorority,PTGT/organization
_:nPTGT/organization/sports_league,PTGT/organization
_:nPTGT/organization/sports_team,PTGT/organization
_:nPTGT/organization/terrorist_organization,PTGT/organization
_:nPTGT/people/ethnicity,PTGT/people
_:nPTGT/person/actor,PTGT/person
_:nPTGT/person/architect,PTGT/person
_:nPTGT/person/artist,PTGT/person
_:nPTGT/person/athlete,PTGT/person
_:nPTGT/person/author,PTGT/person
_:nPTGT/person/coach,PTGT/person
_:nPTGT/person/director,PTGT/person
_:nPTGT/person/doctor,PTGT/person
_:nPTGT/person/engineer,PTGT/person
_:nPTGT/person/monarch,PTGT/person
_:nPTGT/person/musician,PTGT/person
_:nPTGT/person/politician,PTGT/person
_:nPTGT/person/religious_leader,PTGT/person
_:nPTGT/person/soldier,PTGT/person
_:nPTGT/person/terrorist,PTGT/person
_:nPTGT/product/airplane,PTGT/product
_:nPTGT/product/camera,PTGT/product
_:nPTGT/product/car,PTGT/product
_:nPTGT/product/computer,PTGT/product
_:nPTGT/product/engine_device,PTGT/product
_:nPTGT/product/instrument,PTGT/product
_:nPTGT/product/mobile_phone,PTGT/product
_:nPTGT/product/ship,PTGT/product
_:nPTGT/product/spacecraft,PTGT/product
_:nPTGT/product/weapon,PTGT/product
_:nPTGT/rail/railway,PTGT/rail
_:nPTGT/religion/religion,PTGT/religion
_:nPTGT/transportation/road,PTGT/transportation
_:nPTGT/visual_art/color,PTGT/visual_art
